"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0046434","GO:0046434","organophosphate catabolic process",63,-0.676510700999732,-2.65008190948932,1e-10,2.584e-08,2.02947368421053e-08,545,"tags=44%, list=9%, signal=41%","YJR009C/YER005W/YDR050C/YDL021W/YBR242W/YGR240C/YPL206C/YPL110C/YGL101W/YOR347C/YLR446W/YKR031C/YBR196C/YHR046C/YGR254W/YOL056W/YHR202W/YOR344C/YKL152C/YPL075W/YKL060C/YOL136C/YAL038W/YCR068W/YGL253W/YHR174W/YCR012W/YJL052W"
"GO:0032787","GO:0032787","monocarboxylic acid metabolic process",174,-0.520911234962723,-2.404947974673,1e-10,2.584e-08,2.02947368421053e-08,715,"tags=34%, list=12%, signal=31%","YOR388C/YOR040W/YEL020C/YER061C/YKL055C/YPR128C/YGR256W/YDL015C/YJR009C/YMR207C/YIR023W/YDR050C/YER010C/YDL021W/YKR009C/YGR240C/YNR016C/YJR019C/YIL009W/YML054C/YOR347C/YMR272C/YOR363C/YLR446W/YLR044C/YOR100C/YBR196C/YIR033W/YLR153C/YGR254W/YOL056W/YOR344C/YPL231W/YOR391C/YKL152C/YPL075W/YKL060C/YGL205W/YKL182W/YOL136C/YLR134W/YJL196C/YHR183W/YIR031C/YAL038W/YMR170C/YHR067W/YLR231C/YOL002C/YCL018W/YMR246W/YGL253W/YHR174W/YFR055W/YPL095C/YCR012W/YGL055W/YJL052W/YPL280W/YEL071W"
"GO:0032543","GO:0032543","mitochondrial translation",135,0.594909055951104,2.3850741145206,1e-10,2.584e-08,2.02947368421053e-08,1361,"tags=54%, list=23%, signal=43%","YKL138C/YNR022C/YDR405W/YML009C/YMR188C/YLR439W/YGR076C/YMR193W/YDL045W-A/YML129C/YDL202W/YER050C/YOL027C/YJL102W/YJL096W/YLR204W/YJR113C/YPL013C/YBR120C/YNL122C/YCR003W/YPR166C/YMR158W/YBL038W/YBR268W/YGR215W/YPL118W/YJL062W-A/YKR085C/YOR158W/YBR282W/YMR286W/YNL252C/YNR037C/YJL063C/YCR071C/YIL051C/YKL003C/YPR100W/YGR084C/YOL114C/YBR122C/YCR046C/YHR038W/YNL081C/YDR462W/YMR225C/YDR197W/YJR101W/YHR059W/YLR312W-A/YMR097C/YDR194C/YDR237W/YNR036C/YNL185C/YDR116C/YDR336W/YDR041W/YDR337W/YOR187W/YHR147C/YDR494W/YLR203C/YJL131C/YGR222W/YKL170W/YPR047W/YBR185C/YBR251W/YPL173W/YGL068W/YBL090W"
"GO:0006629","GO:0006629","lipid metabolic process",355,-0.438806218378129,-2.17702970263614,1e-10,2.584e-08,2.02947368421053e-08,1184,"tags=39%, list=20%, signal=33%","YBL039C/YGR007W/YML008C/YDR434W/YOR081C/YOR221C/YJL062W/YPL175W/YBR026C/YDL109C/YHL003C/YNL128W/YOL065C/YLR284C/YNL054W/YPL076W/YML126C/YLR305C/YDR017C/YDR287W/YNL009W/YBR222C/YLL012W/YER125W/YIL039W/YDR437W/YLR386W/YNR019W/YDR147W/YIL002C/YPL221W/YKL051W/YBR041W/YLR088W/YDR072C/YOR149C/YGR046W/YBR042C/YLR459W/YBR265W/YPL031C/YJL153C/YFL025C/YMR220W/YHR190W/YLR228C/YOR109W/YJR107W/YNL202W/YGR038W/YLL031C/YJL083W/YLR240W/YPL103C/YDR284C/YNL087W/YOR171C/YNL169C/YAL053W/YLR133W/YEL020C/YLR347C/YER061C/YCR044C/YKL055C/YPR128C/YNL280C/YMR013C/YDL015C/YNL264C/YCL052C/YGR233C/YAL009W/YMR207C/YKR019C/YER005W/YHR001W/YKL212W/YGL142C/YHR123W/YGL144C/YDL237W/YMR208W/YKR009C/YBR029C/YNR016C/YPL206C/YHR205W/YPL110C/YJR019C/YGL012W/YCR048W/YIL009W/YGR149W/YMR202W/YMR272C/YOR363C/YKL008C/YLR450W/YJR066W/YGR143W/YOR093C/YNL130C/YKR031C/YOR100C/YCR017C/YIR033W/YHR046C/YLR100W/YGL139W/YHR072W/YER043C/YPR147C/YPL231W/YKR070W/YDR123C/YPL006W/YPL028W/YGR036C/YNR043W/YGL205W/YKL182W/YJL196C/YHR007C/YGL001C/YGR157W/YGR175C/YLR056W/YNL111C/YHR067W/YML075C/YCR068W/YOL002C/YGR060W/YMR246W/YMR015C/YPL095C/YGL055W"
"GO:0008610","GO:0008610","lipid biosynthetic process",234,-0.462210477612145,-2.17139592734774,1e-10,2.584e-08,2.02947368421053e-08,1184,"tags=41%, list=20%, signal=34%","YBL039C/YGR007W/YML008C/YDR434W/YOR221C/YJL062W/YPL175W/YBR026C/YHL003C/YNL054W/YPL076W/YML126C/YLR305C/YDR017C/YDR287W/YER125W/YIL039W/YDR437W/YLR386W/YDR147W/YIL002C/YPL221W/YLR088W/YDR072C/YOR149C/YGR046W/YBR042C/YLR459W/YBR265W/YPL031C/YJL153C/YFL025C/YMR220W/YHR190W/YLR228C/YOR109W/YGR038W/YLL031C/YLR240W/YOR171C/YNL169C/YAL053W/YLR133W/YLR347C/YER061C/YCR044C/YKL055C/YNL280C/YMR013C/YDL015C/YNL264C/YCL052C/YAL009W/YMR207C/YGL142C/YHR123W/YMR208W/YBR029C/YNR016C/YHR205W/YGL012W/YGR149W/YMR202W/YMR272C/YKL008C/YLR450W/YJR066W/YGR143W/YNL130C/YKR031C/YCR017C/YIR033W/YHR046C/YLR100W/YGL139W/YHR072W/YER043C/YPL231W/YKR070W/YDR123C/YPL028W/YGR036C/YNR043W/YKL182W/YJL196C/YHR007C/YGL001C/YGR157W/YGR175C/YLR056W/YNL111C/YHR067W/YML075C/YGR060W/YMR015C/YPL095C/YGL055W"
"GO:0072523","GO:0072523","purine-containing compound catabolic process",46,-0.729963291950179,-2.68879224089846,1.34736033756304e-10,2.90131592688575e-08,2.27869362352767e-08,545,"tags=52%, list=9%, signal=48%","YJR009C/YDR050C/YDL021W/YGR240C/YOR347C/YLR446W/YBR196C/YGR254W/YOL056W/YER043C/YHR202W/YOR344C/YKL152C/YPL075W/YKL060C/YOL136C/YIR027C/YNL141W/YDL238C/YAL038W/YGL253W/YHR174W/YCR012W/YJL052W"
"GO:0009132","GO:0009132","nucleoside diphosphate metabolic process",38,-0.764857406038291,-2.71671610635265,3.99907665103699e-10,6.00101978465214e-08,4.7132011344343e-08,545,"tags=53%, list=9%, signal=48%","YJR009C/YER005W/YDR050C/YDL021W/YGR240C/YOR347C/YLR446W/YBR196C/YGR254W/YOL056W/YOR344C/YKL152C/YPL075W/YKL060C/YOL136C/YAL038W/YGL253W/YHR174W/YCR012W/YJL052W"
"GO:0009185","GO:0009185","ribonucleoside diphosphate metabolic process",35,-0.779215626622426,-2.71368272856507,4.57474538509552e-10,6.00101978465214e-08,4.7132011344343e-08,545,"tags=57%, list=9%, signal=52%","YJR009C/YER005W/YDR050C/YDL021W/YGR240C/YOR347C/YLR446W/YBR196C/YGR254W/YOL056W/YOR344C/YKL152C/YPL075W/YKL060C/YOL136C/YAL038W/YGL253W/YHR174W/YCR012W/YJL052W"
"GO:0006412","GO:0006412","translation",463,0.412411044987686,1.88697333069177,4.64475215530351e-10,6.00101978465214e-08,4.7132011344343e-08,1615,"tags=41%, list=27%, signal=33%","YNCL0027W/YDR432W/YKL138C/YDL184C/YNR022C/YDR405W/YNL007C/YNCL0018W/YBR101C/YML009C/YMR188C/YGR169C-A/YFR032C-A/YOR182C/YNL014W/YLR439W/YGR076C/YMR193W/YDL045W-A/YJR094W-A/YML129C/YER131W/YDL202W/YKL204W/YER050C/YML091C/YLR262C-A/YMR194W/YOL027C/YJL102W/YPR043W/YPL009C/YLR388W/YJL096W/YLR204W/YJR113C/YJL136C/YPL013C/YDR447C/YBR120C/YNL122C/YLR192C/YDL133C-A/YJR014W/YGL222C/YCR003W/YPR166C/YDR500C/YMR158W/YBL038W/YFR001W/YBR268W/YJL189W/YJR047C/YGR215W/YGR285C/YGR148C/YPR129W/YPL118W/YDL130W/YDR515W/YJL190C/YDR429C/YJL062W-A/YKR085C/YDL075W/YOR158W/YBR282W/YMR286W/YNL252C/YLR287C-A/YPL237W/YNCL0014C/YMR121C/YNR037C/YMR230W/YLR185W/YHL034C/YJL063C/YDL213C/YPL249C-A/YCR071C/YGR083C/YJL140W/YIL051C/YGL147C/YPL048W/YKL003C/YPR100W/YGR084C/YLR325C/YAL005C/YIL052C/YHR015W/YOL114C/YNL244C/YBR122C/YLL018C/YCR046C/YHR038W/YBR189W/YNL081C/YGL189C/YLR167W/YGR185C/YDR462W/YER056C-A/YMR225C/YDL136W/YOL039W/YDR197W/YJR101W/YHR059W/YDL081C/YNL175C/YNL001W/YHR010W/YOR167C/YLR312W-A/YMR097C/YLR061W/YDR194C/YDR237W/YKR023W/YNR036C/YNL185C/YDR116C/YGL173C/YDR336W/YDR382W/YDR041W/YFR031C-A/YDR337W/YPL184C/YNL255C/YOR187W/YGL049C/YGL110C/YHR147C/YGL073W/YNCL0012C/YDR494W/YLR203C/YFL023W/YJL131C/YGR222W/YBL032W/YDR179C/YNL091W/YKL170W/YDR477W/YLR264W/YMR143W/YKR094C/YOR293W/YPR047W/YBR185C/YBR251W/YPL173W/YER074W/YGL068W/YLR027C/YGR085C/YAL035W/YBL090W/YDL061C/YKL006W/YHR141C/YDL191W/YLR075W/YDR115W/YLR340W/YML025C/YPR132W/YMR260C/YNL284C/YOL121C/YPL183W-A/YGR027C/YNL301C/YNL016W/YGR220C/YGL031C/YLL013C/YLR344W/YJR007W/YER176W/YNL302C/YNL005C/YDR064W/YPR041W/YIL137C"
"GO:0006793","GO:0006793","phosphorus metabolic process",495,-0.359805449903461,-1.83048461881481,4.52683958565204e-10,6.00101978465214e-08,4.7132011344343e-08,1251,"tags=35%, list=21%, signal=30%","YMR323W/YJL167W/YGR061C/YPL019C/YDR020C/YOR311C/YCL004W/YBR093C/YLR359W/YJR156C/YBL039C/YNL333W/YGR007W/YJR133W/YDR434W/YJL062W/YPL175W/YBR221C/YDR103W/YNL128W/YOL065C/YNL054W/YPL076W/YML126C/YLR305C/YOL059W/YDR017C/YFR047C/YDR287W/YOR393W/YOR336W/YNL009W/YDR109C/YER125W/YIL039W/YDR437W/YOR270C/YFL004W/YBL056W/YLR386W/YDR147W/YIL002C/YPR021C/YLR088W/YDR072C/YOR149C/YGR046W/YBR042C/YLR459W/YMR120C/YPL031C/YJL153C/YFL025C/YDR399W/YMR220W/YGR244C/YMR205C/YHR190W/YOR109W/YAR015W/YJR051W/YOR371C/YBR145W/YMR096W/YLL031C/YMR315W/YDL073W/YLR240W/YPL103C/YER099C/YDR284C/YEL041W/YNL087W/YLR410W/YNL169C/YDR400W/YHR074W/YOR090C/YDR315C/YEL029C/YLR133W/YGR123C/YHL011C/YLR347C/YBR127C/YCR044C/YCL047C/YGR256W/YJL012C/YMR013C/YMR271C/YGR010W/YNL264C/YOL055C/YCL052C/YJR009C/YJR105W/YGR233C/YPR073C/YAL009W/YMR207C/YER005W/YDR050C/YKL212W/YPL150W/YGL142C/YDL021W/YHR123W/YBR242W/YMR208W/YGR240C/YBR029C/YNR016C/YPL206C/YJR078W/YPL110C/YML070W/YJR019C/YDL085W/YIL009W/YGR149W/YGL101W/YOR347C/YMR272C/YOL061W/YLR450W/YOR283W/YCR037C/YJR066W/YLR014C/YLR446W/YNL130C/YKR031C/YCR017C/YBR196C/YLR153C/YHR046C/YKL181W/YOL086C/YNR012W/YML051W/YGR254W/YOL056W/YER043C/YHR202W/YAL040C/YOR344C/YKR070W/YDR123C/YCR026C/YFL053W/YKL152C/YNR043W/YPL075W/YDR089W/YKL060C/YNL129W/YML123C/YMR303C/YOL136C/YGR052W/YGR157W/YHR183W/YNL141W/YAL038W/YML075C/YCR068W/YLR231C/YMR246W/YGL253W/YHR174W/YJL116C/YCR012W/YJL052W"
